store_id,official_address,neighborhood,locality
114,Market Bahía Blanca,Bahía Blanca,Bueno Aires Interior Market
134,Market Tandil,Tandil,Bueno Aires Interior Market
163,San Jerónimo 444,Córdoba Capital,Córdoba
164,Rojas 726,Caballito,C.A.B.A.
171,Virrey Toledo 702,Salta Capital,Salta
172,San Juan 1128,Mendoza,Mendoza
173,Caseros 243,Córdoba Capital,Córdoba
174,Av. Independencia 2054,San Cristobal,C.A.B.A.
182,Market Juramento 2971,Belgrano,C.A.B.A. Market
192,Av. Callao 1450,Recoleta,C.A.B.A.
194,Jacinto de Altolaguirre 1679,Córdoba Capital,Córdoba
199,Av. Cordoba 1439,Recoleta,C.A.B.A.
200,Av. Rivadavia 8421,Floresta,C.A.B.A.
207,Av. San Juan 560,San telmo,C.A.B.A.
211,Italia y Sáenz Valiente,Martinez,G.B.A. Market
213,Paraguay 919,Retiro,C.A.B.A.
216,Av. Maipú 940,Vicente Lopez,G.B.A. Market
216,Market Vicente Lopez,Vicente Lopez,G.B.A. Market
222,Paraná 473,Córdoba Capital,Córdoba
223,Octavio Pinto 2665,Córdoba Capital,Córdoba
224,Ambrosio Olmos 929,Córdoba Capital,Córdoba
225,Jose Roque Funes 1145,Córdoba Capital,Córdoba
226,226 - Market Edison,Martinez,G.B.A. Market
236,Av. Rivadavia 7070,Flores,C.A.B.A.
245,Av. San Martín 2999,Paternal,C.A.B.A.
247,Av. La Plata 430,Boedo,C.A.B.A.
251,Arce 730,Palermo,C.A.B.A.
254,Av. Diego Carman 451,San Isidro,G.B.A.
257,Av. Independencia 1520,Monserrat,C.A.B.A.
260,Av. Las Heras 2397,Recoleta,C.A.B.A.
261,Rivadavia 57,Mendoza,Mendoza
265,Av. Angel Gallardo 30,Villa Crespo,C.A.B.A.
267,Roque Saenz Peña 121,Lujan de Cuyo,Mendoza
269,Tiburcio Benegas 2306,Mendoza,Mendoza
270,Jose Ingenieros 59 (Villa Carlos Paz),Villa Carlos Paz,Córdoba
273,Av. Cabildo 3722,Belgrano,C.A.B.A.
280,Av. Republica de China 1045,Córdoba Capital,Córdoba
281,Sagrada Familia 1305,Córdoba Capital,Córdoba
283,Av. Las Heras 316,Mendoza,Mendoza
286,Av. Belgrano 1170,Tupungato,Mendoza
291,Piedras 383,Monserrat,C.A.B.A.
295,Bv. Granaderos 2906 (esq. Virgen de la Merced),Córdoba Capital,Córdoba
296,Market Olavarria II,Olavarria,Bueno Aires Interior Market
298,Formosa 565,Caballito,C.A.B.A.
299,Arenales 975,Retiro,C.A.B.A.
300,Deheza 2239,Nuñez,C.A.B.A.
301,Pueyrredon 2464,Recoleta,C.A.B.A.
302,Esmeralda 823,Retiro,C.A.B.A.
303,Talcahuano 841,Recoleta,C.A.B.A.
306,Fray Justo Santa María de Oro 2709,Palermo,C.A.B.A.
307,Av. Las Heras 1936,Recoleta,C.A.B.A.
308,Maipu 171,San Nicolás,C.A.B.A.
309,Campana 3050,Villa del Parque,C.A.B.A.
310,Chivilcoy 3840,Devoto,C.A.B.A.
311,Av. Monroe 2771,Belgrano,C.A.B.A.
312,Cerviño 4634,Palermo,C.A.B.A.
313,Montañeses 2267,Belgrano,C.A.B.A.
314,Segurola 2344,Villa del Parque,C.A.B.A.
315,Jose Pedro Varela 3191,Villa del Parque,C.A.B.A.
316,Av. Cnel.Ramon L.Falcon 2402,Flores,C.A.B.A.
317,Doctor Tomas Manuel de Anchorena 1253,Palermo,C.A.B.A.
318,Arroyo 859,Retiro,C.A.B.A.
320,Mariscal Antonio Jose Sucre 2490,Belgrano,C.A.B.A.
322,Del Carril 3210,Villa del Parque,C.A.B.A.
323,Montes de Oca 304,Barracas,C.A.B.A.
324,Av. Directorio 1766,Parque Chacabuco,C.A.B.A.
325,Vidal 2355,Belgrano,C.A.B.A.
326,Alvarez Jonte 4872,Monte castro,C.A.B.A.
327,Av. Las Heras 2643,Recoleta,C.A.B.A.
328,Godoy Cruz 2793,Palermo,C.A.B.A.
329,Lavalle 1747,San Nicolás,C.A.B.A.
331,Charcas 3171,Palermo,C.A.B.A.
332,Billinghurst 1380,Palermo,C.A.B.A.
334,Paraguay 521,Retiro,C.A.B.A.
335,Cuba 2776,Belgrano,C.A.B.A.
336,Charcas 3315 II,Palermo,C.A.B.A.
337,Av. Federico Lacroze 2566,Belgrano,C.A.B.A.
338,Tucuman 831,San Nicolás,C.A.B.A.
339,Av. Los Incas 4466,Villa Ortuzar,C.A.B.A.
341,Viamonte 352,San Nicolás,C.A.B.A.
343,Amenabar 1187,Belgrano,C.A.B.A.
344,Marcelo Torcuato de Alvear 2251,Recoleta,C.A.B.A.
346,Suarez 1599,Barracas,C.A.B.A.
347,Pacheco de Melo 2648,Recoleta,C.A.B.A.
348,Av. Rivadavia 3421,Almagro,C.A.B.A.
349,Av. Cabildo 34,Palermo,C.A.B.A.
351,Echeverria 2067,Belgrano,C.A.B.A.
352,Rodriguez Peña 1183,Recoleta,C.A.B.A.
354,Parana 1053,Recoleta,C.A.B.A.
355,Pueyrredon 1054,Once,C.A.B.A.
357,Sarmiento 1592,Congreso,C.A.B.A.
360,Los Incas II 5174,Villa Urquiza,C.A.B.A.
361,Moldes 1720,Belgrano,C.A.B.A.
362,Av. Directorio 1069,Caballito,C.A.B.A.
363,Independencia 1833,San Cristobal,C.A.B.A.
364,Ciudad de la Paz 353,Colegiales,C.A.B.A.
365,Av. Nazca 1944,Santa Rita,C.A.B.A.
367,Av. Estado de Israel 4309,Villa Crespo,C.A.B.A.
368,Cuba 2919 II,Nuñez,C.A.B.A.
369,Caseros 2864,Parque Patricios,C.A.B.A.
370,Av. Juan Bautista Alberdi 371,Caballito,C.A.B.A.
371,Av. Olazabal 5483,Villa Urquiza,C.A.B.A.
373,11 de Septiembre 3910,Nuñez,C.A.B.A.
374,Romulo Naon 2401,Villa Urquiza,C.A.B.A.
375,Esmeralda 428,San Nicolás,C.A.B.A.
376,Alvarez Jonte 3709,Villa del Parque,C.A.B.A.
378,Billinghurst 1872/76,Recoleta,C.A.B.A.
380,Otamendi 490,Caballito,C.A.B.A.
388,Alte. Segui 849,Adrogue,G.B.A.
391,Av. Cabildo 2865,Belgrano,C.A.B.A.
392,Jose Luis Borges (Ex Serrano) 2463-65,Palermo,C.A.B.A.
394,Av. Santa Fe 4489/91,Palermo,C.A.B.A.
395,Federico Lacroze 4106,Chacarita,C.A.B.A.
396,Av. San Martin 2289,Paternal,C.A.B.A.
397,Av. Corrientes 5980,Chacarita,C.A.B.A.
398,Av. Rivadavia 9436,Villa luro,C.A.B.A.
400,Av. Del Barco Centenera 177,Caballito,C.A.B.A.
402,Av. Corrientes 1974,San Nicolás,C.A.B.A.
403,Av. Santa Fe 5052,Palermo,C.A.B.A.
404,Av. Medrano 686,Almagro,C.A.B.A.
406,Salta 1637/39,Constitucion,C.A.B.A.
408,Peru 916,San telmo,C.A.B.A.
409,Av. Gaona 3567,Santa Rita,C.A.B.A.
410,Tucumán 2173,San Nicolás,C.A.B.A.
411,Av. E. Peron 3479,Flores,C.A.B.A.
412,Av. Caseros 3535,Parque Patricios,C.A.B.A.
413,Venezuela 4086,Boedo,C.A.B.A.
415,Av. San Juan 4351,Boedo,C.A.B.A.
416,Av. Almafuerte 880,Pompeya,C.A.B.A.
417,Fray Cayetano Rodriguez 464,Flores,C.A.B.A.
418,Carlos Calvo 1826,San Cristobal,C.A.B.A.
419,Olavarria 469,La Boca,C.A.B.A.
420,Av. Gaona 1384,Caballito,C.A.B.A.
421,Av. Belgrano 3447,Boedo,C.A.B.A.
422,Murature 2169,Lomas de Zamora,G.B.A.
423,Av. Castañares 4854,Villa Lugano,C.A.B.A.
424,Bartolome Mitre 226,Lujan,G.B.A.
425,Av. Brig. Gral. Juan Manuel de Rosas 2553,Jose Leon Suarez,G.B.A.
426,Montañeses 2067,Belgrano,C.A.B.A.
427,Av. Rivadavia 16051,Haedo,G.B.A.
428,Rosario 4558,Ing. Adolfo Sordeaux,G.B.A.
429,Independencia 4731,Villa Ballester,G.B.A.
430,Carrillo 2170,San Martin,G.B.A.
431,Av. Presidente Teniente Gral J.D.Peron 3283,Victoria,G.B.A.
433,Av. Ing. Eduardo Madero 1050 - Ruta 26,Del Viso,G.B.A.
435,Ruta 26 162,Maquinista Savio,G.B.A.
436,Parana 6543,Villa Adelina,G.B.A.
437,Centenario 1890,Beccar,G.B.A.
438,25 de Mayo 2650,Los Polvorines,G.B.A.
439,Gob. Arias 2420,Castelar,G.B.A.
440,Av. Cazon 1336,Tigre,G.B.A.
441,Velez Sarfield 4690,Munro,G.B.A.
442,Sarmiento 837,Moron,G.B.A.
443,Los Tilos 711,Don Bosco,G.B.A.
444,Camino Gral Belgrano 6498,Florencio Varela,G.B.A.
445,Av. Arana 231,Villa Elisa,G.B.A.
446,Eva Peron 4461,Monte Chingolo,G.B.A.
447,Coronel D`Elia 1649,Lanus,G.B.A.
448,Carlos Pellegrini 844,Burzaco,G.B.A.
449,Sallares 151,Florencio Varela,G.B.A.
450,Bolivar 1343,Longchamps,G.B.A.
451,Guatambu 12,Almirante Brown,G.B.A.
452,Av. Centenario 5331,Ezpeleta,G.B.A.
453,Martin Rodriguez 1399 (Banfield),Banfield,G.B.A.
454,Mitre 573,Quilmes,G.B.A.
455,Av. Hipolito Yrigoyen 2323,Gerli,G.B.A.
456,Av. San Martin 3960,Remedio Escalada,G.B.A.
457,Sarmiento 72 y M. Moreno,Glew,G.B.A.
458,Claudio de Alas 2146,Budge,G.B.A.
459,Camino Gral Belgrano 4861,Lanus Este,G.B.A.
460,Eva Perón 3330,Lanus Este,G.B.A.
461,Salta 160,Lomas de Zamora,G.B.A.
462,12 de octubre 520,Quilmes,G.B.A.
463,Av. Teniente Gral Juan Domingo Perón 2640,Valentín Alsina,G.B.A.
464,Av. Peron 5492,Puente La Noria,G.B.A.
465,Av. Mitre 6328,Wilde,G.B.A.
466,29 de septiembre 1880,Lanus,G.B.A.
468,Juan Manuel de Rosas 6956,Isidro Casanova,G.B.A.
469,Fraga 1629,San Miguel,G.B.A.
470,El Payador 5550,Villa Bosch,G.B.A.
471,Av. Honorio Luque 6125/29,Gregorio Laferrere,G.B.A.
472,Jauretche 1125,Hurlingham,G.B.A.
473,9 de Julio 46/50,Ramos Mejìa,G.B.A.
474,Echeverri 943 / 951,Matera,G.B.A.
475,Av. de Mayo 1832,Ramos Mejìa,G.B.A.
476,Chilavert 1912,Villa Madero,G.B.A.
477,Dr. Enrique Simón Perez 4566,González Catán,G.B.A.
478,Misiones 6572/74,Palomar,G.B.A.
479,Eva Perón 4215,Libertad,G.B.A.
480,Av. Crovara 875,La Tablada,G.B.A.
481,Boulogne Sur Mer 1398,Tapiales,G.B.A.
482,Sullivan 1597,Merlo,G.B.A.
483,Av. Carlos Casares 642,Rafael Castillo,G.B.A.
484,Salvador Maria del Carril 49,Paso del rey,G.B.A.
485,Av. Presidente Juan Domingo Perón 23866,San Antonio de Padua,G.B.A.
486,Av. San Juan 1374,San Cristobal,C.A.B.A.
487,La Rioja 2040,Parque Patricios,C.A.B.A.
488,Av. Belgrano 1562,Monserrat,C.A.B.A.
489,Av. Caseros 2423,Parque Patricios,C.A.B.A.
491,Market Av. Montes de Oca 970,Barracas,C.A.B.A. Market
492,Pedro Lozano 3150,Villa del Parque,C.A.B.A.
493,Charcas 3940,Palermo,C.A.B.A.
494,Francisco Segui 1519,Grand Bourg,G.B.A.
495,Av. 14 N. 5072,Berazategui,G.B.A.
496,José Hernandez 130,Ezeiza,G.B.A.
497,Av. Pte. J. D. Perón 25694,Merlo,G.B.A.
498,Av. Luro 6329,Laferrere,G.B.A.
499,Av. Cristiania 1832,Atalaya,G.B.A.
512,Francisco Ramirez 43,Pilar,G.B.A.
516,Cosme Beccar 437,San Isidro,G.B.A.
521,Av. Urquiza 4855,Caseros,G.B.A.
522,Arieta 2850,San Justo,G.B.A.
524,Bernardo Irigoyen 746,Gral Rodriguez,G.B.A.
525,Crisologo Larralde 3721,Saavedra,C.A.B.A.
526,Av. Dr.Honorio Pueyrredon 925,Caballito,C.A.B.A.
527,Fray Justo Santa Maria de Oro 2121,Palermo,C.A.B.A.
528,Aguirre 236,Villa Crespo,C.A.B.A.
529,Viamonte 2296,San Nicolás,C.A.B.A.
530,Av. Rivadavia 6074,Caballito,C.A.B.A.
531,Arevalo 1736,Palermo,C.A.B.A.
533,Rosario 85,Caballito,C.A.B.A.
534,Martiniano Leguizamon 1576,Mataderos,C.A.B.A.
535,Murguiondo 4324,Lugano,C.A.B.A.
536,Av. Dr. Ricardo Balbin 4189,Saavedra,C.A.B.A.
537,Charcas 4367,Palermo,C.A.B.A.
538,Hipolito Irigoyen 3254,Boedo,C.A.B.A.
539,Av. Teniente Gral Donato Alvarez 837,Caballito,C.A.B.A.
541,Maipu 918,San Nicolás,C.A.B.A.
542,Segurola 279,Floresta,C.A.B.A.
543,Av. Olazabal 5179,Villa Urquiza,C.A.B.A.
545,Libertad 1039,Recoleta,C.A.B.A.
546,Moreno 1902,Balvanera,C.A.B.A.
547,Av. Dorrego 851,Chacarita,C.A.B.A.
548,Av. Congreso 5241,Villa Urquiza,C.A.B.A.
550,Sarmiento 3885,Almagro,C.A.B.A.
551,Av. Monroe 3576,Villa Urquiza,C.A.B.A.
552,Av. Rivadavia 3751,Almagro,C.A.B.A.
553,Cuzco 135,Liniers,C.A.B.A.
554,Coronel Martiniano Chilavert 6280,Villa Riachuelo,C.A.B.A.
555,Guemes 4161,Palermo,C.A.B.A.
556,Grecia 3595,Nuñez,C.A.B.A.
557,Arzobispo Espinosa 1187,La Boca,C.A.B.A.
558,Sarmiento 345,San Nicolás,C.A.B.A.
559,Teodoro Garcia 2310,Belgrano,C.A.B.A.
560,Bartolome Mitre 1749,Congreso,C.A.B.A.
561,Angel Gallardo 940,Caballito,C.A.B.A.
562,San Martin 620,San Nicolás,C.A.B.A.
563,Hidalgo 955,Caballito,C.A.B.A.
565,Ecuador 932,Once,C.A.B.A.
566,Alvarez Thomas 1996,Villa Urquiza,C.A.B.A.
568,Olazabal 1898,Belgrano,C.A.B.A.
569,Av. Libertador 1140,Recoleta,C.A.B.A.
570,Defensa 1400,San telmo,C.A.B.A.
571,Tacuari 89,Balvanera,C.A.B.A.
572,Av. Del Barco Centenera 1282,Parque Chacabuco,C.A.B.A.
573,Av. Cordoba 3721,Almagro,C.A.B.A.
574,Garcia del Rio 3166,Saavedra,C.A.B.A.
575,Av. Directorio 483,Caballito,C.A.B.A.
576,Nuñez 1563,Nuñez,C.A.B.A.
577,Av. Córdoba 2038,Recoleta,C.A.B.A.
579,Av. Alte. Brown 795,La Boca,C.A.B.A.
580,Av. Corrientes 4147,Almagro,C.A.B.A.
581,Juan M. Gutierrez 3756,Palermo,C.A.B.A.
582,Av. Congreso 4781,Villa Urquiza,C.A.B.A.
583,Av. de Mayo 1241,San Nicolás,C.A.B.A.
585,Lima 945,San Nicolás,C.A.B.A.
586,San Martin 5934,Villa del Parque,C.A.B.A.
587,Rojas 16,Caballito,C.A.B.A.
