store_id,official_address,neighborhood,locality
588,Av. San Martin 4685,Agronomia,C.A.B.A.
589,Peru 487,Monserrat,C.A.B.A.
590,Peña 2544,Recoleta,C.A.B.A.
591,Juan Domingo Peron 4177,Almagro,C.A.B.A.
592,Echeverria 1420,Belgrano,C.A.B.A.
593,Entre Rios 1192,San Cristobal,C.A.B.A.
594,Av. Inclan 2502,Parque Patricios,C.A.B.A.
595,Cosquin 78 / 80,Liniers,C.A.B.A.
596,Av. Federico Lacroze 3660,Colegiales,C.A.B.A.
597,Sanabria 2733,Villa del Parque,C.A.B.A.
598,Sarmiento 1810,Congreso,C.A.B.A.
599,Blanco Encalada 4470,Villa Urquiza,C.A.B.A.
600,Directorio 3960,Floresta,C.A.B.A.
604,Av. Estado de Israel 4684,Villa Crespo,C.A.B.A.
605,Av. Juan Bautista Alberdi 7071,Mataderos,C.A.B.A.
606,Obispo Trejo 1166,Córdoba Capital,Córdoba
607,Chacabuco 727,Córdoba Capital,Córdoba
608,Serrano 280,Villa Crespo,C.A.B.A.
609,Av. del Libertador 4534,Palermo,C.A.B.A.
610,Pueyrredon 298,Córdoba Capital,Córdoba
613,Av. Congreso 2774,Belgrano,C.A.B.A.
614,Murguiondo 4053,Lugano,C.A.B.A.
615,Av. Rivadavia 4702,Caballito,C.A.B.A.
616,Rio de Janeiro 71,Caballito,C.A.B.A.
617,Monroe 3131,Villa Urquiza,C.A.B.A.
618,Bulnes 2751,Recoleta,C.A.B.A.
619,Ramos Mejia 1019,Caballito,C.A.B.A.
621,Av. Avellaneda 1034,Caballito,C.A.B.A.
622,Av. Boyaca 1082,Floresta,C.A.B.A.
623,Av. Rivadavia 2520,Once,C.A.B.A.
624,Nazca 3214,Villa del Parque,C.A.B.A.
625,Montiel 1061,Naon,C.A.B.A.
626,Ramon Falcon 5547,Villa Luro,C.A.B.A.
627,Paseo Colon 1179,San telmo,C.A.B.A.
628,Av. Rivadavia 4119,Almagro,C.A.B.A.
630,Araoz 2148,Palermo,C.A.B.A.
631,Lavalle 368,San Nicolás,C.A.B.A.
632,Amenabar 2702,Belgrano,C.A.B.A.
633,Bolivar 270,Monserrat,C.A.B.A.
634,Moreno 1401,Balvanera,C.A.B.A.
636,Ayacucho 1401,Recoleta,C.A.B.A.
637,Av. San Martin 2218,Caseros,G.B.A.
638,Av. De Mayo 432,Derqui,G.B.A.
639,Av. Pedro Goyena 188,Caballito,C.A.B.A.
640,Boulogne Sur Mer 431,Almagro,C.A.B.A.
641,Alvear 126,Córdoba Capital,Córdoba
642,GralPaz 240,Córdoba Capital,Córdoba
643,Segurola 1441,Villa del Parque,C.A.B.A.
644,25 de Mayo 979,Córdoba Capital,Córdoba
645,Luis María Drago 287,Villa Crespo,C.A.B.A.
646,Baunes 2692,Villa Urquiza,C.A.B.A.
648,Belgrano 54,Córdoba Capital,Córdoba
649,Emilio Castro 6815,Mataderos,C.A.B.A.
650,San Martin 26,Villa Carlos Paz,Córdoba
652,Av. Las Heras 2986,Recoleta,C.A.B.A.
654,Hipolito Yrigoyen 1790,Congreso,C.A.B.A.
656,Viamonte 170,San Nicolás,C.A.B.A.
657,Montiel 1718,Naon,C.A.B.A.
658,Larrazabal 265,Villa Luro,C.A.B.A.
659,Conesa 999,Colegiales,C.A.B.A.
660,Juan Segui 4524,Palermo,C.A.B.A.
661,Araoz 1140,Palermo,C.A.B.A.
662,Av. Belgrano 3043,Boedo,C.A.B.A.
664,Nogoya 3644,Villa del Parque,C.A.B.A.
667,Directorio 4989,Mataderos,C.A.B.A.
669,Yapeyu 2059,San Martin,G.B.A.
670,Hidalgo 92,Caballito,C.A.B.A.
671,Mcal. Antonio Jose Sucre 2774,Belgrano,C.A.B.A.
672,Coronel Martiniano Chilavert 6901,Villa Riachuelo,C.A.B.A.
673,Carrasco 421,Floresta,C.A.B.A.
674,Virrey del Pino 2527,Belgrano,C.A.B.A.
676,Chile 701,Monserrat,C.A.B.A.
677,Alvarez Jonte 3079,Santa Rita,C.A.B.A.
678,Arregui 6369,Versalles,C.A.B.A.
679,Av. Scalabrini Ortiz 1396,Palermo,C.A.B.A.
680,Carhue 1427,Naon,C.A.B.A.
682,Viamonte 702,San Nicolás,C.A.B.A.
683,Av. Cramer 2463,Belgrano,C.A.B.A.
684,Mexico 1530,Monserrat,C.A.B.A.
685,Pareja 4890,Villa Devoto,C.A.B.A.
686,Juan Agustin Garcia 3202,Santa Rita,C.A.B.A.
687,Av. Alvarez Jonte 1987,Villa del Parque,C.A.B.A.
688,Lope de Vega 19,Villa Luro,C.A.B.A.
689,Av. Independencia 2716,Balvanera,C.A.B.A.
691,Av. La Plata 716,Boedo,C.A.B.A.
692,Neuquén 520,Caballito,C.A.B.A.
693,Av. Pedro Goyena 1680,Caballito,C.A.B.A.
694,Tucuman 1541,San Nicolás,C.A.B.A.
695,Almirante Brown 261,La Boca,C.A.B.A.
697,Caboto 420,La Boca,C.A.B.A.
698,Belaustegui 2748,Santa Rita,C.A.B.A.
699,Dorrego 2145,Palermo,C.A.B.A.
710,Nahuel Huapi 5038,Villa Urquiza,C.A.B.A.
711,Av. Alvarez Thomas 372,Colegiales,C.A.B.A.
714,Mariscal Sucre 4230,Villa Urquiza,C.A.B.A.
715,Av. Cordoba 4967,Palermo,C.A.B.A.
716,Castañeda 1836,Belgrano,C.A.B.A.
717,Junin 1460,Recoleta,C.A.B.A.
719,Yerbal 2701,Flores,C.A.B.A.
720,Independencia 585,Córdoba Capital,Córdoba
723,Av. Leandro Nicéforo Alem 198,San Nicolás,C.A.B.A.
724,Ayacucho 539,San Nicolás,C.A.B.A.
725,Directorio 2320,Flores,C.A.B.A.
726,Lisandro de Latorre 199,Liniers,C.A.B.A.
727,Montiel 168,Liniers,C.A.B.A.
729,Av. Belgrano 2160,Balvanera,C.A.B.A.
731,Sarmiento 4551,Villa Crespo,C.A.B.A.
732,Ambrosetti 758,Caballito,C.A.B.A.
733,Lisandro de Latorre 790,Mataderos,C.A.B.A.
734,Urquiza 1013,Boedo,C.A.B.A.
735,Av. Pueyrredon 2120,Recoleta,C.A.B.A.
736,Chile 154,Córdoba Capital,Córdoba
739,Franklin D Roosevelt 3002,Belgrano,C.A.B.A.
740,Varela 888,Flores,C.A.B.A.
741,Av. Triunvirato 4210,Villa Urquiza,C.A.B.A.
742,Av. Juan Bautista Alberdi 5494,Mataderos,C.A.B.A.
744,Independencia 907,Monserrat,C.A.B.A.
745,Serrano 1458,Palermo,C.A.B.A.
747,Jose Antonio Cabrera 4106,Palermo,C.A.B.A.
748,Malabia 494,Palermo,C.A.B.A.
751,Esmeralda 1040,Retiro,C.A.B.A.
752,Balcarce 379,Retiro,C.A.B.A.
754,Av. Las Heras 3315,Recoleta,C.A.B.A.
755,Concejal Tribulato 1281,San Miguel,G.B.A.
756,Paraguay 3079,Palermo,C.A.B.A.
757,Av. Santa Fe 2429,Recoleta,C.A.B.A.
758,Av. Corrientes 3401,Almagro,C.A.B.A.
759,Juan Ramirez Velasco 745,Villa Crespo,C.A.B.A.
761,Av. Corrientes 919/21,San Nicolás,C.A.B.A.
762,Sarachaga 780,Córdoba Capital,Córdoba
764,San Lorenzo 484,Córdoba Capital,Córdoba
765,Buenos Aires 65,Córdoba Capital,Córdoba
766,27 de abril 458,Córdoba Capital,Córdoba
767,24 de Septiembre 1594,Córdoba Capital,Córdoba
768,Independencia 855,Córdoba Capital,Córdoba
769,San Martín 625,Villa Carlos Paz,Córdoba
770,Ituzaingo 514,Córdoba Capital,Córdoba
771,Santa Fe 723,Córdoba Capital,Córdoba
772,Lavalleja 49,Córdoba Capital,Córdoba
773,Pres. Manuel Quintana 570,Recoleta,C.A.B.A.
774,Av. Saenz 1050,Pompeya,C.A.B.A.
775,Av. Angel Gallardo 499,Caballito,C.A.B.A.
776,Illia 490,Córdoba Capital,Córdoba
777,Bucarelli 1980,Villa Urquiza,C.A.B.A.
778,Bulnes 758/800,Almagro,C.A.B.A.
779,Av. Carabobo 269,Flores,C.A.B.A.
780,Av. Corrientes 5573,Villa Crespo,C.A.B.A.
781,Gabriela Mistral 3153,Villa Pueyrredon,C.A.B.A.
782,Zapiola 2215,Belgrano,C.A.B.A.
783,Av. Cabildo 1287,Belgrano,C.A.B.A.
784,Jose María Bedoya 695,Córdoba Capital,Córdoba
785,Boulevard San Juan 217,Córdoba Capital,Córdoba
786,Lima 987,Córdoba Capital,Córdoba
787,Alvear 2446,Villa Ballester,G.B.A.
788,Mansilla 3620,Palermo,C.A.B.A.
789,Duarte Quirós 1851,Córdoba Capital,Córdoba
790,Ituzaingó 921,Córdoba Capital,Córdoba
791,Av. Francisco Beiro 3345,C.A.B.A.,C.A.B.A.
792,Av. Independencia 3802,Caballito,C.A.B.A.
793,Boulevard San Juan 835,Córdoba Capital,Córdoba
794,Mariano Fragueiro 2220,Córdoba Capital,Córdoba
795,Guatemala 4540,Palermo,C.A.B.A.
796,Av. Chiclana 3002,Parque Patricios,C.A.B.A.
797,Nogoya 2744,C.A.B.A.,C.A.B.A.
798,Franklin D Roosevelt 2268,Belgrano,C.A.B.A.
799,Soler 5748,Palermo,C.A.B.A.
802,Artigas 4925,Villa Ballester,G.B.A.
805,Av. Medrano 414,Almagro,C.A.B.A.
806,Jacinto de Altolaguirre 2222,Córdoba Capital,Córdoba
807,Av. Capdevila 264,Córdoba Capital,Córdoba
808,Av. Constituyentes 4081,Villa Urquiza,C.A.B.A.
809,Jose Antonio Cabrera 3291/3295/3299,Palermo,C.A.B.A.
810,Av. Colón 1750,Córdoba Capital,Córdoba
811,Av. Alvarez Thomas 1002,Colegiales,C.A.B.A.
812,Av. Cobo 1697,Parque Patricios,C.A.B.A.
813,Av. Colon 1088,Córdoba Capital,Córdoba
814,San Jeronimo 3034,Córdoba Capital,Córdoba
815,Av. Varela 1264,Bajo Flores,C.A.B.A.
816,Av. Constituyentes 6209,Villa Urquiza,C.A.B.A.
817,Duarte Quirós 2400,Córdoba Capital,Córdoba
818,Av. Vélez Sarsfield 1045,Córdoba Capital,Córdoba
819,Av. Cabildo 3955,Nuñez,C.A.B.A.
820,Av. Castro Barros 359,Córdoba Capital,Córdoba
821,Santa Fe 49,Córdoba Capital,Córdoba
822,Av. España 1244,Mendoza,Mendoza
823,San Martin 1153,Retiro,C.A.B.A.
824,Av. San Martin 940,Cosquín,Córdoba
825,Boulevard Sarmiento 5,Villa Carlos Paz,Córdoba
826,Av. Francisco Beiro 5418,Villa Real,C.A.B.A.
827,Av. Juan B Justo 3695,Villa Crespo,C.A.B.A.
828,Av. Federico Lacroze 1735,Belgrano,C.A.B.A.
829,Arribeños 2862/2866,Nuñez,C.A.B.A.
830,Gral José de San Martin 2601,Florida,G.B.A.
831,Av. Maipu 518,Vicente Lopez,G.B.A.
833,Av. José Vicente Zapata 42,Mendoza,Mendoza
834,San Lorenzo 698,Mendoza,Mendoza
836,Pueyrredon 283/291,Mendoza,Mendoza
837,Nuñez 3802,Nuñez,C.A.B.A.
838,Soler 4072,Palermo,C.A.B.A.
839,Montevideo 461,San Nicolás,C.A.B.A.
840,Av. Tte. Gral. Donato Alvarez 194,Caballito,C.A.B.A.
841,Paso de los Andes 2212,Godoy Cruz,Mendoza
842,Juan Agustín Maza 2777,Villa Maipu,Mendoza
843,Montevideo 244,Mendoza,Mendoza
844,Nazaret 2950,Córdoba Capital,Córdoba
845,Diaz Colodrero 3187/91,Villa Urquiza,C.A.B.A.
846,Santiago Temple 212,Córdoba Capital,Córdoba
847,Av. Eden 499,La Falda,Córdoba
848,Av. Elcano 4200,Chacarita,C.A.B.A.
849,Av. Monroe 5771,Villa Urquiza,C.A.B.A.
850,Deheza 2845,Saavedra,C.A.B.A.
851,Ozamis 31,Maipu,Mendoza
852,Saenz Peña 130,Villa Allende,Córdoba
853,Av. Colón 636,Córdoba Capital,Córdoba
854,Av. Bartolome Mitre 3125/3145,Moreno,G.B.A.
855,Bartolome Mitre 4202,Almagro,C.A.B.A.
856,Bulnes 250,Almagro,C.A.B.A.
857,Perito Moreno 341,Godoy Cruz,Mendoza
858,Rio de Janeiro 838,Caballito,C.A.B.A.
859,Thames 647,Villa Crespo,C.A.B.A.
860,Lopez y Planes 265,La Cumbre,Córdoba
861,Prudencio Bustos 122,Alta Gracia,Córdoba
863,Sarmiento 119,Villa Tulumaya - Lavalle,Mendoza
864,Fray Cayetano Rodriguez 635,Flores,C.A.B.A.
865,Av. San Martín 623,Cosquín,Córdoba
866,Av. Montes de Oca 1714,Barracas,C.A.B.A.
867,9 de Julio 156,La Falda,Córdoba
868,Gallo 931,Balvanera,C.A.B.A.
869,Av. Belgrano 140,Alta Gracia,Córdoba
870,Godoy Cruz 2681,Palermo,C.A.B.A.
871,Julio A. Roca 177,Jesús María,Córdoba
872,San Martín 4840,Río Ceballos,Córdoba
873,Santiago Derqui 33,Córdoba Capital,Córdoba
874,"Caraffa, Claudio Cuenca 1784",Córdoba Capital,Córdoba
875,Av. Bandera de Los Andes 9685,Guaymallén,Mendoza
876,Luis Agote 3092,Córdoba Capital,Córdoba
877,Av. Cabildo 4300,Belgrano,C.A.B.A.
6001,Maestro Vidal 304,Córdoba Capital,Córdoba
6002,Membrillar 33,Flores,C.A.B.A.
6003,Bv. Sarmiento 870,Río Segundo,Córdoba
6004,Boulevard San Juan 490,Córdoba Capital,Córdoba
6005,Rivadeo 1487,Córdoba Capital,Córdoba
6006,Boulevard Los Granaderos 2269,Córdoba Capital,Córdoba
6007,Av. Juan Bautista Alberdi 3099,Floresta,C.A.B.A.
6008,Alvarado 620,Salta Capital,Salta
6009,Balcarce 401,Salta Capital,Salta
6010,Dean Funes 1791,Córdoba Capital,Córdoba
6011,Av. Cólon 3060,Córdoba Capital,Córdoba
6013,Viamonte 3345,Luján de Cuyo,Mendoza
6014,Guardia Vieja 1235,Luján de Cuyo,Mendoza
6015,San Martin 8110,Luján de Cuyo,Mendoza
6017,Viamonte 4620,Luján de Cuyo,Mendoza
6018,Viamonte 5366,Lujan de Cuyo,Mendoza
6019,Ruta 82 Esq. Calle Union,Luján de Cuyo,Mendoza
6020,Av. Godoy Cruz 55,Mendoza,Mendoza
6021,Av. Godoy Cruz 178,Mendoza,Mendoza
6022,"Hipolito Yrigoyen 2695, Maipú, Mendoza (Complejo Comercial Estación Torreón)",Maipu,Mendoza
6023,Av. San Martin 792,Mendoza,Mendoza
6024,Agustín Alvarez 37,Mendoza,Mendoza
6025,Aristides Villanueva 287,Mendoza,Mendoza
6026,Av. Colón 423,Mendoza,Mendoza
6027,Ozamis sur S/N,Maipú,Mendoza
6028,Santiago del Estero 1200,Godoy Cruz,Mendoza
6029,Av. San Martin Sur 1867,Godoy Cruz,Mendoza
6030,Av. Castro Barros 858,Córdoba Capital,Córdoba
6032,Av. Boyacá 613,Caballito,C.A.B.A.
6035,Santa Ana 2405,Córdoba Capital,Córdoba
6036,C. Dr. Juan Felipe Aranguren 617,Caballito,C.A.B.A.
6037,6037_Ejército de los Andes 2222_GBA,Pablo Nogues,Gran Buenos Aires
