id	codigo	direccion	localidad	provincia	ubicacion	latitud	longitud	fuente	fecha_creacion
184	581	Juan Maria Gutierrez 3756	Capital Federal	Capital Federal		-34.580988700143720	-58.413044379623200	Georef	2026-06-22 10:18:33.750
185	642	Gral Paz 240	Capital Federal	Córdoba		-34.847746171489450	-58.529564043311720	Georef	2026-06-22 10:18:35.253
187	854	Av. Bartolome Mitre 3125	Moreno	Buenos Aires		-34.682254798873196	-58.344029322230774	Georef	2026-06-22 10:18:46.423
191	163	San Jerónimo 444	Córdoba Capital	Córdoba		-32.355400961834970	-60.940808511634240	Georef	2026-06-22 15:51:54.980
192	164	Rojas 726	Capital Federal	Capital Federal		-34.612596118171950	-58.444886639104390	Georef	2026-06-22 15:51:57.530
194	172	San Juan 1128	Capital Federal	Mendoza		-32.805979181544465	-61.412585424521320	Georef	2026-06-22 15:52:08.167
195	173	Caseros 243	Capital Federal	Córdoba		-33.685297823253130	-59.668738813328420	Georef	2026-06-22 15:52:10.917
196	174	Av. Independencia 2054	Capital Federal	Capital Federal		-35.911743779476720	-64.283907540976810	Georef	2026-06-22 15:52:15.087
197	182	463	Av. Teniente Gral Juan Domingo Perón 2640	Buenos Aires		-34.749948987571650	-58.238835422917150	Georef	2026-06-22 15:52:26.817
198	192	Av. Callao 1450	Capital Federal	Capital Federal		-34.592201960080860	-58.392363057426350	Georef	2026-06-22 15:52:31.100
199	194	Jacinto de Altolaguirre 1679	Capital Federal	Córdoba		-31.388646994191678	-64.134106644841310	Georef	2026-06-22 15:52:35.583
200	199	Av. Cordoba 1439	Capital Federal	Capital Federal		-24.181996175619766	-65.313981903790390	Georef	2026-06-22 15:52:39.527
201	200	Av. Rivadavia 8421	Capital Federal	Capital Federal		-34.633991682179150	-58.482584361968490	Georef	2026-06-22 15:52:43.233
202	207	Av. San Juan 560	Capital Federal	Capital Federal		-34.621921919062960	-58.373620047657040	Georef	2026-06-22 15:52:47.067
203	211	Italia y Sáenz Valiente	Capital Federal	Buenos Aires		-34.486968480393500	-58.505818771557200	Georef	2026-06-22 15:52:51.760
204	213	Paraguay 919	Capital Federal	Capital Federal		-23.122403986041387	-64.316361841308000	Georef	2026-06-22 15:52:55.520
205	216	Maipu 900	Vicente Lopez	Buenos Aires		-34.529641369831100	-58.480519428832900	Georef	2026-06-22 15:52:59.283
206	222	Paraná 473	Capital Federal	Córdoba		-31.423731967476130	-64.179771770193110	Georef	2026-06-22 15:53:13.033
207	223	Octavio Pinto 2665	Capital Federal	Córdoba		-31.389076928468786	-64.215645271360970	Georef	2026-06-22 15:53:17.007
208	224	280	Av. Republica de China 1045	Córdoba		-24.241040904853300	-65.263505550972700	Georef	2026-06-22 15:53:21.120
209	225	Jose Roque Funes 1145	Capital Federal	Córdoba		-31.379916488235278	-64.244458792131030	Georef	2026-06-22 15:53:25.190
211	236	Av. Rivadavia 7070	Capital Federal	Capital Federal		-34.629536793671630	-58.465102321085820	Georef	2026-06-22 15:53:41.717
212	245	Av. San Martín 2999	Capital Federal	Capital Federal		-34.602249589008900	-58.467334007125700	Georef	2026-06-22 15:53:46.030
213	247	316	Av. Cnel.Ramon L.Falcon 2402	Flores		-34.794455166061250	-58.194655204011580	Georef	2026-06-22 15:53:49.893
214	251	Arce 730	Capital Federal	Capital Federal		-34.568617015645750	-58.434817429293815	Georef	2026-06-22 15:53:53.593
216	257	Av. Independencia 1520	Capital Federal	Capital Federal		-31.858495828268765	-61.566080966802865	Georef	2026-06-22 15:54:10.083
217	260	Av. Las Heras 2397	Capital Federal	Capital Federal		-34.586559626242020	-58.398229871705540	Georef	2026-06-22 15:54:13.977
218	261	Rivadavia 57	Capital Federal	Mendoza		-33.411200429926830	-61.601664472307890	Georef	2026-06-22 15:54:17.920
219	265	Av. Angel Gallardo 30	Capital Federal	Capital Federal		-34.602377986858464	-58.432735354744760	Georef	2026-06-22 15:54:22.430
220	267	Roque Saenz Peña 121	Capital Federal	Mendoza		-30.006304893028780	-61.836253980298590	Georef	2026-06-22 15:54:26.680
222	270	Jose Ingenieros 59 (Villa Carlos Paz)	Capital Federal	Córdoba		-34.461214322841060	-58.527694752989580	Georef	2026-06-22 15:54:43.070
223	273	Av. Cabildo 3722	Capital Federal	Capital Federal		-34.548795235993330	-58.468304929649980	Georef	2026-06-22 15:54:46.983
225	281	Sagrada Familia 1305	Capital Federal	Córdoba		-31.386756647107475	-64.227375584549260	Georef	2026-06-22 15:55:03.043
226	283	Av. Las Heras 316	Capital Federal	Mendoza		-34.710823268886930	-58.263008185325840	Georef	2026-06-22 15:55:07.583
227	286	Av. Belgrano 1170	Capital Federal	Mendoza		-34.613203275573525	-58.382783863037040	Georef	2026-06-22 15:55:11.460
228	291	Piedras 383	Capital Federal	Capital Federal		-34.295162090802165	-60.255362200383864	Georef	2026-06-22 15:55:15.460
229	295	Bv. Granaderos 2906 (esq. Virgen de la Merced)	Capital Federal	Córdoba		-31.374617103221162	-64.213855459405920	Georef	2026-06-22 15:55:19.697
231	298	392	Jose Luis Borges 2463	Capital Federal		-34.754782932487200	-58.295729993017105	Georef	2026-06-22 15:55:34.103
232	299	Arenales 975	Capital Federal	Capital Federal		-34.175519521735800	-58.953517183105745	Georef	2026-06-22 15:55:38.130
233	300	Deheza 2239	Capital Federal	Capital Federal		-34.540619865637170	-58.471990731102416	Georef	2026-06-22 15:55:41.967
234	301	Pueyrredon 2464	Capital Federal	Capital Federal		-31.665736985748367	-60.790760802203096	Georef	2026-06-22 15:55:46.010
235	302	Esmeralda 823	Capital Federal	Capital Federal		-36.593922358827710	-64.292203939348350	Georef	2026-06-22 15:55:49.873
236	303	Talcahuano 841	Capital Federal	Capital Federal		-34.688702876945950	-58.499851701094650	Georef	2026-06-22 15:55:54.007
237	306	Fray Justo Santa María de Oro 2709	Capital Federal	Capital Federal		-23.806635847613826	-64.782602394741080	Georef	2026-06-22 15:55:57.963
238	307	Av. Las Heras 1936	Capital Federal	Capital Federal		-31.441834533750700	-61.250957837194250	Georef	2026-06-22 15:56:01.770
239	308	406	Salta 1637	Capital Federal		-27.809809696833952	-64.234509053941580	Georef	2026-06-22 15:56:06.067
240	309	Campana 3050	Capital Federal	Capital Federal		-34.602609278695270	-58.496316733006395	Georef	2026-06-22 15:56:09.937
241	310	Chivilcoy 3840	Capital Federal	Capital Federal		-34.600509053282830	-58.511235313084875	Georef	2026-06-22 15:56:13.843
242	311	Av. Monroe 2771	Capital Federal	Capital Federal		-34.560305546614510	-58.463314678100660	Georef	2026-06-22 15:56:18.103
243	312	Cerviño 4634	Capital Federal	Capital Federal		-34.575359730779326	-58.422716097633060	Georef	2026-06-22 15:56:21.970
244	313	Montañeses 2267	Capital Federal	Capital Federal		-34.700210784771950	-58.568558136739405	Georef	2026-06-22 15:56:25.773
245	314	Segurola 2344	Capital Federal	Capital Federal		-34.715869240019586	-58.720967296216660	Georef	2026-06-22 15:56:29.940
246	315	Jose Pedro Varela 3191	Capital Federal	Capital Federal		-34.598487262907510	-58.497293413344340	Georef	2026-06-22 15:56:33.790
249	318	Arroyo 859	Capital Federal	Capital Federal		-34.591580382032824	-58.379347789671606	Georef	2026-06-22 15:57:01.617
251	322	Del Carril 3210	Capital Federal	Capital Federal		-34.720889770960340	-58.801555670575155	Georef	2026-06-22 15:57:19.597
252	323	Montes de Oca 304	Capital Federal	Capital Federal		-32.046336682439670	-61.782818260072420	Georef	2026-06-22 15:57:23.450
253	324	Av. Directorio 1766	Capital Federal	Capital Federal		-34.630971225088140	-58.452675159115856	Georef	2026-06-22 15:57:27.397
254	325	Vidal 2355	Capital Federal	Capital Federal		-34.561814491576236	-58.462400136048345	Georef	2026-06-22 15:57:31.547
255	326	Alvarez Jonte 4872	Capital Federal	Capital Federal		-34.717659130634004	-58.779606255286330	Georef	2026-06-22 15:57:35.363
256	327	Av. Las Heras 2643	Capital Federal	Capital Federal		-34.584788335067360	-58.400193768543150	Georef	2026-06-22 15:57:39.503
257	328	Godoy Cruz 2793	Capital Federal	Capital Federal		-32.892262122732156	-68.801109637792890	Georef	2026-06-22 15:57:43.433
258	329	Lavalle 1747	Capital Federal	Capital Federal		-29.462665196693937	-60.221185102767640	Georef	2026-06-22 15:57:48.253
259	331	Charcas 3171	Capital Federal	Capital Federal		-34.664647192999720	-58.524839358218415	Georef	2026-06-22 15:57:52.263
260	332	Billinghurst 1380	Capital Federal	Capital Federal		-34.699316589418540	-58.620784366389124	Georef	2026-06-22 15:57:56.043
261	334	439	Gob. Arias 2420	Castelar		-34.801366205163700	-58.317571725902800	Georef	2026-06-22 15:58:00.040
262	335	440	Av. Cazon 1336	Tigre		-34.881762429226850	-58.092888983098900	Georef	2026-06-22 15:58:03.570
263	336	Charcas 3315 II	Capital Federal	Capital Federal		-34.591526222884500	-58.412531060041495	Georef	2026-06-22 15:58:07.370
264	337	Av. Federico Lacroze 2566	Capital Federal	Capital Federal		-34.572153477786360	-58.446163107999710	Georef	2026-06-22 15:58:11.317
265	338	Tucuman 831	Capital Federal	Capital Federal		-33.130145159078860	-64.327962607665680	Georef	2026-06-22 15:58:15.143
266	339	Av. Los Incas 4466	Capital Federal	Capital Federal		-34.581150762724060	-58.474097555266070	Georef	2026-06-22 15:58:18.933
267	341	Viamonte 352	Capital Federal	Capital Federal		-32.967181660910690	-60.632396036016495	Georef	2026-06-22 15:58:22.800
268	343	Amenabar 1187	Capital Federal	Capital Federal		-32.971966398412796	-60.645868610853476	Georef	2026-06-22 15:58:26.530
270	346	Suarez 1599	Capital Federal	Capital Federal		-34.638517813805100	-58.373377932057800	Georef	2026-06-22 15:58:42.083
271	347	Pacheco de Melo 2648	Capital Federal	Capital Federal		-34.586769032485606	-58.401408688858610	Georef	2026-06-22 15:58:46.007
272	348	Av. Rivadavia 3421	Capital Federal	Capital Federal		-34.610756500250496	-58.414743936773310	Georef	2026-06-22 15:58:49.893
273	349	Av. Cabildo 34	Capital Federal	Capital Federal		-34.574651128743575	-58.435942958252350	Georef	2026-06-22 15:58:53.670
274	351	Echeverria 2067	Capital Federal	Capital Federal		-33.885655351838814	-60.588369751338064	Georef	2026-06-22 15:58:57.657
275	352	Rodriguez Peña 1183	Capital Federal	Capital Federal		-29.784225899276176	-58.059238165743650	Georef	2026-06-22 15:59:01.453
276	354	Parana 1053	Capital Federal	Capital Federal		-32.940096071987064	-60.692194259828490	Georef	2026-06-22 15:59:04.783
277	355	Pueyrredon 1054	Capital Federal	Capital Federal		-29.886291323623787	-60.285978569889345	Georef	2026-06-22 15:59:08.870
278	357	Sarmiento 1592	Capital Federal	Capital Federal		-42.775825672976380	-65.052986582917430	Georef	2026-06-22 15:59:13.483
280	361	468	Juan Manuel de Rosas 6956	Buenos Aires		-34.754371353176700	-58.238637767347250	Georef	2026-06-22 15:59:31.853
281	362	Av. Directorio 1069	Capital Federal	Capital Federal		-34.629299920861840	-58.442568356683680	Georef	2026-06-22 15:59:35.657
282	363	Independencia 1833	Capital Federal	Capital Federal		-34.661795205649990	-58.720148113700290	Georef	2026-06-22 15:59:39.547
283	364	471	Av. Honorio Luque 6125	Laferrere		-34.865516155199650	-58.044859038752650	Georef	2026-06-22 15:59:43.360
284	365	Av. Nazca 1944	Capital Federal	Capital Federal		-34.611977027782586	-58.480972340352610	Georef	2026-06-22 15:59:47.203
285	367	Av. Estado de Israel 4309	Capital Federal	Capital Federal		-34.597916842615220	-58.426572507329055	Georef	2026-06-22 15:59:51.010
286	368	Cuba 2919 II	Capital Federal	Capital Federal		-34.755731157952280	-58.705530000102854	Georef	2026-06-22 15:59:55.060
287	369	Caseros 2864	Capital Federal	Capital Federal		-36.764200164968460	-56.687379112743860	Georef	2026-06-22 15:59:58.967
288	370	477	Dr. Enrique Simón Perez 4566	Gonzalez Catan		-38.106568555503450	-57.601453286126700	Georef	2026-06-22 16:00:02.753
289	371	Av. Olazabal 5483	Capital Federal	Capital Federal		-34.579126348598150	-58.490422102000580	Georef	2026-06-22 16:00:06.793
290	373	11 de Septiembre 3910	Capital Federal	Capital Federal		-34.543206239712470	-58.463161400142590	Georef	2026-06-22 16:00:10.580
291	374	Romulo Naon 2401	Capital Federal	Capital Federal		-34.567353257334200	-58.472783081697600	Georef	2026-06-22 16:00:14.300
292	375	Esmeralda 428	Capital Federal	Capital Federal		-36.594004734061170	-64.287166854622030	Georef	2026-06-22 16:00:18.310
293	376	483	Av. Carlos Casares 642	Buenos Aires		-34.911880484556300	-58.050985996794250	Georef	2026-06-22 16:00:22.230
294	378	485	Av. Presidente Juan Domingo Perón 23866	Capital Federal		-38.105711866655750	-57.608000966894550	Georef	2026-06-22 16:00:33.040
295	380	Otamendi 490	Capital Federal	Capital Federal		-34.610993668817550	-58.433677847806220	Georef	2026-06-22 16:00:37.003
296	388	Alte. Segui 849	Capital Federal	Buenos Aires		-34.615321421688330	-58.456350158875070	Georef	2026-06-22 16:00:41.457
297	391	Av. Cabildo 2865	Capital Federal	Capital Federal		-34.555831667010750	-58.462204467869654	Georef	2026-06-22 16:00:45.407
299	394	Av. Santa Fe 4489	Capital Federal	Capital Federal		-34.579344637990220	-58.424282480341210	Georef	2026-06-22 16:01:06.290
300	395	Federico Lacroze 4106	Capital Federal	Capital Federal		-34.586018613822430	-58.454500853011230	Georef	2026-06-22 16:01:10.310
301	396	Av. San Martin 2289	Capital Federal	Capital Federal		-34.604103432798840	-58.459988880864614	Georef	2026-06-22 16:01:14.317
302	397	526	Av. Dr.Honorio Pueyrredon 925	Capital Federal		-34.643095376914600	-59.361791173712900	Georef	2026-06-22 16:01:18.900
303	398	Av. Rivadavia 9436	Capital Federal	Capital Federal		-34.637107394411980	-58.497074527485540	Georef	2026-06-22 16:01:22.853
304	400	Del Barco Centenera 177	Capital Federal	Capital Federal		-34.621789788812900	-58.440968130341744	Georef	2026-06-22 16:01:34.553
305	402	Av. Corrientes 1974	Capital Federal	Capital Federal		-32.959691856696690	-60.645874553328530	Georef	2026-06-22 16:01:38.787
306	403	Av. Santa Fe 5052	Capital Federal	Capital Federal		-34.576799947775140	-58.430891714747740	Georef	2026-06-22 16:01:42.740
307	404	Av. Medrano 686	Capital Federal	Capital Federal		-34.602076293378104	-58.420805258721880	Georef	2026-06-22 16:01:46.733
309	408	Peru 916	Capital Federal	Capital Federal		-31.241863182013360	-61.503328787071360	Georef	2026-06-22 16:02:01.713
310	409	Av. Gaona 3567	Capital Federal	Capital Federal		-34.620954455069250	-58.475065733259800	Georef	2026-06-22 16:02:05.803
311	410	Tucumán 2173	Capital Federal	Capital Federal		-33.048283009336260	-61.164062399904445	Georef	2026-06-22 16:02:09.800
312	411	Av. E. Peron 3479	Capital Federal	Capital Federal		-34.687578734639466	-58.636525663226540	Georef	2026-06-22 16:02:13.830
313	412	Av. Caseros 3535	Capital Federal	Capital Federal		-34.638748406732450	-58.415001133363190	Georef	2026-06-22 16:02:17.790
314	413	Venezuela 4086	Capital Federal	Capital Federal		-34.550312217424750	-58.507101200481730	Georef	2026-06-22 16:02:21.753
315	415	Av. San Juan 4351	Capital Federal	Capital Federal		-34.626913772333320	-58.426170868871420	Georef	2026-06-22 16:02:25.787
316	416	Av. Almafuerte 880	Capital Federal	Capital Federal		-34.648160486877260	-58.416118350954400	Georef	2026-06-22 16:02:29.570
317	417	Fray Cayetano Rodriguez 464	Capital Federal	Capital Federal		-35.235215933914255	-63.593930531510070	Georef	2026-06-22 16:02:33.397
318	418	Carlos Calvo 1826	Capital Federal	Capital Federal		-34.620251336212114	-58.392041113559934	Georef	2026-06-22 16:02:37.550
319	419	Olavarria 469	Capital Federal	Capital Federal		-34.452935673506070	-58.894964892779086	Georef	2026-06-22 16:02:41.420
320	420	Av. Gaona 1384	Capital Federal	Capital Federal		-34.608758422050920	-58.448729575412110	Georef	2026-06-22 16:02:45.220
321	421	554	Coronel Martiniano Chilavert 6280	Capital Federal		-34.863597452986250	-60.064623525030740	Georef	2026-06-22 16:02:49.193
322	422	Murature 2169	Capital Federal	Buenos Aires		-34.472311757581245	-58.557043178683465	Georef	2026-06-22 16:02:52.967
323	423	Av. Castañares 4854	Capital Federal	Capital Federal		-34.666958006162440	-58.472858818765280	Georef	2026-06-22 16:02:56.857
324	424	Bartolome Mitre 226	Capital Federal	Buenos Aires		-34.199061991720340	-60.730610265477420	Georef	2026-06-22 16:03:00.887
325	426	Montañeses 2067	Capital Federal	Capital Federal		-34.700232667828300	-58.568582261290110	Georef	2026-06-22 16:03:16.063
326	427	Av. Rivadavia 16051	Capital Federal	Buenos Aires		-34.645014883865750	-58.590414758569665	Georef	2026-06-22 16:03:19.883
327	428	Rosario 4558	Capital Federal	Buenos Aires		-34.618943834471146	-58.746550457328760	Georef	2026-06-22 16:03:24.190
328	429	Independencia 4731	Capital Federal	Buenos Aires		-27.482575445068203	-58.794905680506076	Georef	2026-06-22 16:03:28.067
329	430	Carrillo 2170	Capital Federal	Buenos Aires		-37.962163017852234	-57.630065585206940	Georef	2026-06-22 16:03:33.207
331	436	Parana 6543	Capital Federal	Buenos Aires		-34.841680827095950	-58.477132940625630	Georef	2026-06-22 16:04:13.700
332	437	Centenario 1890	Capital Federal	Buenos Aires		-34.461392905716860	-58.526827708027110	Georef	2026-06-22 16:04:17.890
333	438	25 de Mayo 2650	Capital Federal	Buenos Aires		-34.691215816076706	-58.426061822667800	Georef	2026-06-22 16:04:21.903
336	441	Velez Sarfield 4690	Capital Federal	Buenos Aires		-33.047744458609870	-61.201630376054670	Georef	2026-06-22 16:04:50.917
337	442	Sarmiento 837	Capital Federal	Buenos Aires		-30.085360181177350	-58.791211031710500	Georef	2026-06-22 16:04:54.940
338	443	Los Tilos 711	Capital Federal	Buenos Aires		-32.860890355309124	-68.857900438451080	Georef	2026-06-22 16:04:58.790
339	444	Camino Gral Belgrano 6498	Capital Federal	Buenos Aires		-34.826220455943940	-58.183023806943100	Georef	2026-06-22 16:05:02.560
340	445	Av. Arana 231	Capital Federal	Buenos Aires		-34.856508935556530	-58.082595645854965	Georef	2026-06-22 16:05:06.520
341	446	Eva Peron 4461	Capital Federal	Buenos Aires		-34.729082343752000	-58.352722124290790	Georef	2026-06-22 16:05:10.410
342	447	Coronel D`Elia 1649	Capital Federal	Buenos Aires		-34.690957643723000	-58.408052321396380	Georef	2026-06-22 16:05:14.217
343	448	Carlos Pellegrini 844	Capital Federal	Buenos Aires		-31.417699904193032	-64.156141046854740	Georef	2026-06-22 16:05:18.243
344	449	Sallares 151	Capital Federal	Buenos Aires		-34.807856585323150	-58.275417057518150	Georef	2026-06-22 16:05:22.210
345	450	Bolivar 1343	Capital Federal	Buenos Aires		-34.390445794533484	-58.736996617782290	Georef	2026-06-22 16:05:26.120
346	451	Guatambu 12	Capital Federal	Buenos Aires		-34.676341183887440	-58.680787400357470	Georef	2026-06-22 16:05:30.170
347	452	Av. Centenario 5331	Capital Federal	Buenos Aires		-34.753510893045440	-58.238187856523716	Georef	2026-06-22 16:05:33.983
348	453	Martin Rodriguez 1399 (Banfield)	Capital Federal	Buenos Aires		-34.515986043829300	-58.551732639928700	Georef	2026-06-22 16:05:37.947
349	454	Mitre 573	Capital Federal	Buenos Aires		-36.768034047582620	-59.094352634482576	Georef	2026-06-22 16:05:42.023
350	455	Av. Hipolito Yrigoyen 2323	Capital Federal	Buenos Aires		-34.472130148177940	-58.656311942016850	Georef	2026-06-22 16:05:45.860
351	456	594	Av. Inclan 2502	Capital Federal		-34.508130364122600	-58.787873641736006	Georef	2026-06-22 16:05:49.730
352	457	Sarmiento 72	Glew	Buenos Aires		-34.830363377360160	-58.380105700144710	Georef	2026-06-22 16:06:01.517
353	458	Claudio de Alas 2146	Capital Federal	Buenos Aires		-34.720267446944995	-58.462904616885190	Georef	2026-06-22 16:06:05.567
354	459	Camino Gral Belgrano 4861	Capital Federal	Buenos Aires		-34.826133901828690	-58.183162203113720	Georef	2026-06-22 16:06:09.477
355	460	Eva Perón 3330	Capital Federal	Buenos Aires		-34.583832082125990	-58.661330651328825	Georef	2026-06-22 16:06:13.363
356	461	Salta 160	Capital Federal	Buenos Aires		-33.885698806908030	-60.563204140210770	Georef	2026-06-22 16:06:17.450
357	462	12 de octubre 520	Capital Federal	Buenos Aires		-38.088541679482610	-63.427647211440096	Georef	2026-06-22 16:06:21.387
358	464	Av. Peron 5492	Capital Federal	Buenos Aires		-27.461062531454658	-58.782394228274974	Georef	2026-06-22 16:06:37.303
359	465	606	Obispo Trejo 1166	Capital Federal		-35.764190381363950	-58.515019369330350	Georef	2026-06-22 16:06:41.547
362	469	Fraga 1629	Capital Federal	Buenos Aires		-34.673317859546444	-58.765771357420410	Georef	2026-06-22 16:07:09.963
363	470	El Payador 5550	Capital Federal	Buenos Aires		-34.588982376772236	-58.573371733179880	Georef	2026-06-22 16:07:14.167
365	472	Jauretche 1125	Capital Federal	Buenos Aires		-42.750517394511030	-65.046751667698670	Georef	2026-06-22 16:07:28.923
366	473	9 de Julio 46	Ramos Mejia	Buenos Aires		-34.639643433423550	-58.565153518983850	Georef	2026-06-22 16:07:42.303
367	474	Echeverri 943	Merlo	Buenos Aires		-34.671419070734030	-58.689131822985615	Georef	2026-06-22 16:07:53.547
368	475	Av. de Mayo 1832	Capital Federal	Buenos Aires		-33.888741752715330	-60.585185365647256	Georef	2026-06-22 16:07:57.687
369	476	Chilavert 1912	Capital Federal	Buenos Aires		-31.387233986222434	-64.146545223259200	Georef	2026-06-22 16:08:01.740
371	478	Misiones 6572	Palomar	Buenos Aires		-34.605270614119870	-58.593971471728010	Georef	2026-06-22 16:08:24.330
372	479	Eva Perón 4215	Capital Federal	Buenos Aires		-34.727436852444540	-58.354866380179786	Georef	2026-06-22 16:08:28.220
373	480	Av. Crovara 875	Capital Federal	Buenos Aires		-34.678783776159230	-58.509386289401135	Georef	2026-06-22 16:08:32.120
374	481	Boulogne Sur Mer 1398	Capital Federal	Buenos Aires		-34.642044315602620	-58.667613547813610	Georef	2026-06-22 16:08:36.433
375	482	Sullivan 1597	Capital Federal	Buenos Aires		-34.654041930975600	-58.714404688433450	Georef	2026-06-22 16:08:40.500
377	484	Salvador Maria del Carril 49	Capital Federal	Buenos Aires		-34.657246971762240	-58.762943065772920	Georef	2026-06-22 16:08:56.863
379	486	Av. San Juan 1374	Capital Federal	Capital Federal		-34.622371084617086	-58.385462996870350	Georef	2026-06-22 16:09:13.487
380	487	La Rioja 2040	Capital Federal	Capital Federal		-34.517398457701970	-58.541354350446106	Georef	2026-06-22 16:09:17.340
381	488	Av. Belgrano 1562	Capital Federal	Capital Federal		-34.613600825175350	-58.388408516930740	Georef	2026-06-22 16:09:21.463
382	489	Av. Caseros 2423	Capital Federal	Capital Federal		-34.635441501467580	-58.396285657751350	Georef	2026-06-22 16:09:25.300
383	491	Av. Montes de Oca 970	Capital Federal	Capital Federal		-34.639375325865810	-58.374458739330260	Georef	2026-06-22 16:09:37.683
384	492	Pedro Lozano 3150	Capital Federal	Capital Federal		-34.600895677914860	-58.494476339324265	Georef	2026-06-22 16:09:41.683
385	493	Charcas 3940	Capital Federal	Capital Federal		-34.671182497105610	-58.517544338017020	Georef	2026-06-22 16:09:46.150
386	494	Francisco Segui 1519	Capital Federal	Buenos Aires		-33.226689360487420	-60.323268777886420	Georef	2026-06-22 16:09:50.030
388	496	José Hernandez 130	Capital Federal	Buenos Aires		-31.336537216187380	-61.820469163825344	Georef	2026-06-22 16:10:07.177
